"course_id","course_item_id","jhu_user_id","course_quiz_grade_ts","course_quiz_grade","course_quiz_max_grade"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","1a6d6a3d","2017-08-12 02:07:46","4.800000","5"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","df11cf45","2017-04-09 18:03:37","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","6aab978d","2016-05-03 09:30:40","6.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","7578e53f","2016-04-03 15:10:21","6.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","ad7039d3","2016-02-13 22:46:31","5.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","4dbda0b3","2016-11-26 15:49:32","6.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","75bd3404","2017-02-04 10:06:01","5.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","7c620dc5","2016-01-08 07:38:33","4.200000","4"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","7f2abea0","2017-05-07 01:06:43","5.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","4d40d953","2017-09-25 15:41:03","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","a9aee886","2016-10-14 10:12:05","6.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","f4ed51b9","2017-08-16 05:39:18","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","243c4df2","2016-03-03 15:03:06","4.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","2225cd4","2017-06-08 18:00:11","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","9892b0b","2016-03-09 02:35:20","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","3fc786a7","2017-07-26 16:05:06","5.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","127ffcb3","2017-04-25 09:22:03","6.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","45dc57b4","2017-07-02 17:00:00","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","c248fc21","2016-03-27 01:34:58","6.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","65b111dc","2017-09-24 06:32:42","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","819d0bdf","2016-05-17 07:24:57","5.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","153ac5da","2017-04-04 16:44:49","6.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","c4170122","2017-03-08 16:39:30","6.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","72be45e5","2016-09-12 15:23:34","6.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","7ee5d71","2017-05-19 17:55:53","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","dabe429","2017-09-16 03:38:12","5.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","f8e08b20","2016-06-21 11:49:57","6.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","37d7dfd8","2017-01-10 08:46:15","3.800000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","dcebef55","2017-02-17 16:16:33","5.350000","5"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","6263a924","2016-08-21 22:00:49","5.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","2e7fa7a0","2016-02-27 14:49:39","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","2bc5addf","2016-01-07 07:01:01","5.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","9b99dd42","2016-03-13 18:15:35","4.200000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","8408d3b0","2016-06-16 19:53:29","6.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","84e48240","2016-07-27 16:28:07","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","63fc4558","2016-07-07 03:24:21","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","a39a0a0e","2016-02-02 22:01:30","5.250000","5"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","8538f313","2016-05-09 02:07:45","6.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","46b49c31","2016-06-05 21:14:16","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","9af7d85d","2016-02-28 22:37:05","4.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","fd5b0210","2017-06-19 23:49:17","6.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","12d6c7ae","2016-05-10 08:08:43","5.750000","5"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","8aa880e1","2016-05-28 23:30:37","5.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","5ec893a","2017-07-12 02:59:49","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","b76b171f","2017-07-11 18:50:27","4.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","3a186672","2016-06-11 19:11:51","4.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","419ed6da","2017-01-03 23:10:55","5.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","79d6a318","2017-02-02 21:56:14","5.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","392c174f","2016-03-15 09:42:09","5.800000","6"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","9daf8c62","2017-02-20 01:20:43","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","c2a1b3b0","2016-07-16 14:18:57","6.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","59fadce0","2016-01-20 15:44:29","5.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","59ee7a79","2017-06-13 18:11:19","4.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","cb16f70f","2017-05-22 03:17:56","6.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","fbfe663e","2016-12-06 23:21:53","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","623f9810","2017-01-04 17:50:58","6.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","5f2d0633","2016-02-09 16:59:51","5.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","a75b3691","2016-11-20 00:51:37","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","75a2f7ea","2017-03-05 16:31:31","4.600000","4"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","3723fd0f","2016-06-01 08:11:13","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","5072bd44","2016-01-15 17:09:58","4.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","847a3592","2016-08-13 07:30:36","5.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","56e269f4","2016-05-01 10:46:12","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","7b09f2c3","2017-04-18 04:38:01","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","5cd30391","2016-10-08 17:08:17","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","d1e9e958","2016-07-16 14:22:35","3.833330","6"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","ae852941","2016-04-13 10:54:30","5.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","cef4184","2016-07-29 19:28:09","6.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","be4db433","2016-01-11 10:44:09","5.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","a3fc0187","2016-10-06 05:59:56","5.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","f72f1a59","2016-09-16 10:50:40","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","e092829c","2016-08-21 18:09:06","6.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","a53f6439","2016-11-30 19:12:03","6.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","bf755e33","2016-05-08 20:31:25","6.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","5547461b","2017-08-13 09:58:54","5.000000","6"
