jhu_user_id,fake_course_user_id
8d4b456d,5b2361a4d3896694a6d683bd80da686dad7f469f
a0778b04,f4b95cc5f5cf647f6494faaeed249928ff66d527
fa7d1c64,003645781b525e926114865398df4cfd15c1738f
e59c452d,2f3386b7b4cac6e2a0632340f40eeb47560a083f
575b675d,cb6ca254cd2b6e45ad7efd4a820c5ed8cd14bf12
dd795ea7,452c17a18a6a557a7d75ac54c9b59c4332d593ff
37045e4a,16803c9bad3a19a33f40d7fec3ead1cf70cfef5f
5862a0a4,ac4bd3034400b65473aa65c3e3ad3889cb79528c
2f875121,5441ad8c9f3c68a83849779a3dcab388fa3ba3bd
c8762565,8cc0fa4e7c76cdd0dc5a506333f2f47b75a9cc1d
ea6493b9,dc4237b9d797073586bc89e0e06dc6c176cf681d
79b03504,c2d9674b4409fa318dba70d075a02b6a8def008d
ba39ce51,4daa69a266f51681a8aa9592b2b0d5f1a1d4c7e0
8aa23454,0a9f2a8748deff1ca36e9c6039925f660b432d7e
4867e92a,7de0e6e29554978f24cc589a8229a74df5b2e7a0
1.62E+12,527ad849162de99cb36dc9412250854baf11ceb0
fbd359e7,faec3dc1a837017e7ff06858261255e01e82f3a0
c6259ad5,afe31aa0f73461df4453cae56dd7f284152e9923
dedbc9c0,7674695f3ac84e61886b59b575fe123383efe6a4
4cf42030,c01fa2b0e42cc9fc510ba0b4ee9d1ef5ca3bf041
9ef79348,9d682f1c4bfea0146c91ebdc47b91463776626f3
6dd422c1,77cc3518c4d3fd66e5435f93e9351162310e9a12
3579fdc9,9f10fc107dded39938300fbcbc5d9f546f809412
f2bf6e46,79529ee6cc5a4bf6f8cf285308f7c6be97b9bac6
5c70e153,5640cf8c56dec6ca820ecaaee954c1d601da5685
ac6e60f4,62879769a0eb2bff3f29785bfc4e1e08c4cf1d54
d2867405,a417545d7a757ce3b8f595c80d46398e3e06be9d
c63f5977,9da171f3ef5ec3b2de2a0ae664173a3e32314fca
84c8892c,bb8a272317394ff966fbb647541ebf40031ff11d
4e67c5b4,0fa02178c4c7579f671423259c7d0dc627074b20
14518f8a,cee97f41d13b5207db7f2dedcd554a0ea7348c05
58906ace,64900c06760a06118d07b8ee0ac525da7ad6bd09
efd6fb24,913002eb434919184a339d0e13a54921c365012c
e88ebaac,0f000b7a311c85ed032769aece2b456c39491dad
c6654939,18161521ee17854f93d5abf00228514bf1a4d0b7
8928b650,fd494a5b34835eb9092252f7d93564af5ff06151
588229d,fbcf3a3fda266643e9719b41f10022a69b5cbbb8
3771cbe6,d128afd10e47e903d3ed406f0f670b46a6ceaabb
9cb2a7b7,ec3c11720d9edc9fea786aff6baa8bd9ccab8c43
9fe9145,5f3ff26eb9cdb5669279ef00fee98110d5717ac4
fa0e9b54,bafd13fc2fca99f844225741b502f461c035348c
ed3db904,a51d04e6cfa1de88ddbd9c9187b5e5e092f103bf
1b7466df,fac7924ae81abcd06a1c95a9ea3c0d036f04442c
eae2a06c,a5ca139e4408b156a61fdf5283f9ceb870298798
3aabe2e4,47e7c4f7405f03d6ef87d76e06529e78b033deab
24e82d8b,665a04fe31be1ee075e4d8598ea851d29d067ebc
88d99bed,a69991cfb3e3ad4ff22b035f688b4dbe60d302c3
db9017cf,d358743ddc5d1185080790bd90be13336803b8c9
